id,image,nom,description,date_entree,date_dexpiration,prix_achat,devise_achat,prix_vente,devise_vente,designation_entree,designation_sortie,category,marque
435,,TOP 200 B/25PL,,2024-12-26 09:30:33.903769+00:00,2028-12-12,35000.0,FC,35000.0,FC,BT,BT,non classé,non classé
436,,CAF 1GR,,2024-12-28 07:39:20.271966+00:00,2028-12-12,1500.0,FC,1999.0,FC,FL,FL,non classé,non classé
437,,L ARTEM FORT,,2024-12-28 10:38:24.830288+00:00,2028-12-12,7811.0,FC,9871.0,FC,PL,PL,non classé,non classé
438,,ULTRADOZENE PL10CES,,2024-12-28 10:40:18.914556+00:00,2028-12-12,7811.0,FC,9871.0,FC,PL,PL,non classé,non classé
439,,BENERVA PL 10CES,,2024-12-28 10:40:55.887263+00:00,2028-12-12,7811.0,FC,9731.0,FC,PL,PL,non classé,non classé
440,,OXYDE DE ZINC TUBE,,2024-12-28 12:18:44.065244+00:00,2028-12-12,1500.0,FC,2500.0,FC,PC,PC,non classé,non classé
441,,ADRENALINE PL 10 AMP,,2024-12-28 13:46:42.477397+00:00,2028-12-12,4500.0,FC,7500.0,FC,PL,PL,non classé,non classé
442,,SOCOMOL TUBE,,2024-12-30 08:56:00.230359+00:00,2028-11-12,2100.0,FC,2897.0,FC,PC,PC,non classé,non classé
444,,EPIDERME TUBE,,2024-12-23 09:24:30.513441+00:00,2028-12-12,876.0,FC,1099.0,FC,PC,PC,non classé,non classé
477,,ALDOMET PL 10CES,,2025-01-03 09:01:07.170286+00:00,2028-12-12,1000.0,FC,1811.0,FC,PL,PL,non classé,non classé
478,,TESTOTERONE PL 10AMP,,2025-01-03 09:03:25.325684+00:00,2028-12-12,7500.0,FC,10500.0,FC,PL,PL,non classé,non classé
510,,TERPINE PL 10CS,,2025-01-26 14:15:37.725363+00:00,2028-12-12,1500.0,FC,1899.0,FC,PL,PL,non classé,non classé
511,,FIL CORDON OMBINUCAL,,2025-01-27 10:06:11.519601+00:00,2028-12-12,7000.0,FC,20000.0,FC,PC,PC,non classé,non classé
